[2025-02-02T22:48:39.102+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:48:39.119+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.128+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.129+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:48:39.143+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:48:33.752541+00:00
[2025-02-02T22:48:39.148+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4178) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:72} INFO - Started process 4180 to run task
[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:48:33.752541+00:00', '--job-id', '368', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmp65t4ys1a']
[2025-02-02T22:48:39.151+0000] {standard_task_runner.py:105} INFO - Job 368: Subtask verify_file_reliability
[2025-02-02T22:48:39.345+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:48:39.408+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:48:33.752541+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:48:33.752541+00:00'
[2025-02-02T22:48:39.410+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:48:39.411+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:48:39.120713+00:00
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:48:39.413+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:48:39.414+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:48:39.421+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:48:39.479+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:48:39.831+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.831+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.832+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.833+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.833+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.834+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.834+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.835+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.836+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.836+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.837+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.838+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.839+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.839+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.840+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.840+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.841+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.842+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.842+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.843+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.843+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.845+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.846+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.846+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.847+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.847+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.848+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.849+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.849+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.850+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.850+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.851+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.852+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.852+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.853+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.854+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.854+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.855+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.856+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.856+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.857+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.857+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.858+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.858+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.859+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.859+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.860+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.861+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.861+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.862+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.862+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.863+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.864+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.864+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.865+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.866+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.866+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.867+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.867+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.868+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.868+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.869+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.870+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.871+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.871+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.872+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.874+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.875+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.876+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.877+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.878+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.879+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.879+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.880+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.880+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.881+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.882+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.883+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.883+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.884+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.884+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.885+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:48:39.885+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.886+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.887+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.887+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.888+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.889+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.890+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.891+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.892+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.892+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.893+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.894+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.895+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.895+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.896+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.897+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.897+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.898+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.898+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.899+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.900+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.900+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.901+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.902+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.902+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.903+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.904+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.904+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.905+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.906+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.907+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.908+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.909+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.910+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:48:39.911+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.911+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.912+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.913+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.913+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.914+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:48:39.914+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.916+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.916+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.917+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.917+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.918+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.919+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.919+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.920+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.921+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.922+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.922+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.923+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.923+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.924+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.925+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.926+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.927+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.927+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.928+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.929+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.931+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.931+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.932+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.933+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.933+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.934+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.934+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.935+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:48:39.936+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:48:39.936+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.937+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.938+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.939+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.939+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.940+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.941+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.942+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.943+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.944+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.945+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.946+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.946+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.947+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.948+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.948+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.949+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.949+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.950+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.951+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.951+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.952+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.952+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.953+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.954+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.955+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.955+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.956+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.956+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.957+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.958+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.958+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.959+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.960+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.960+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.961+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.961+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.962+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.963+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.963+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.964+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.965+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.965+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.966+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.966+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.967+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.967+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.968+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.968+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.969+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.970+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.970+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.972+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.973+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.975+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.975+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.976+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.977+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.977+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.978+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.978+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.979+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.979+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.980+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.981+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.982+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.982+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.983+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:48:39.984+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:48:39.984+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.985+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.986+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.986+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.987+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.987+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.988+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.989+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.990+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.990+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.991+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.991+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.992+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.992+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.993+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.994+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.994+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.995+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.995+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:48:39.996+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
